well_id,original
10964,192.0
10965,206.0
10966,148.0
10972,102.0
10973,192.0
10980,192.0
10981,194.0
10988,144.0
10989,154.0
10996,126.0
10997,102.0
11004,148.0
11005,144.0
11012,106.0
11013,144.0
11020,142.0
11021,206.0
11028,148.0
11036,206.0
11044,206.0
11045,126.0
11052,138.0
11053,126.0
11060,142.0
11061,180.0
11063,116.0
11064,200.0
11065,108.0
11068,102.0
11069,204.0
11070,114.0
11071,110.0
11072,170.0
11073,134.0
11076,166.0
11077,204.0
11078,104.0
11079,110.0
11080,170.0
11081,134.0
11084,192.0
11085,194.0
11086,114.0
11087,136.0
11088,170.0
11092,144.0
11095,116.0
11096,170.0
11097,156.0
11100,194.0
11101,184.0
11103,146.0
11104,200.0
11105,156.0
11108,194.0
11109,140.0
11111,130.0
11112,200.0
11113,156.0
11116,140.0
11117,140.0
11119,130.0
11120,170.0
11121,200.0
11124,144.0
11126,200.0
11127,130.0
11128,136.0
11129,108.0
11132,144.0
11134,200.0
11135,146.0
11136,170.0
11140,184.0
11141,184.0
11142,116.0
11143,130.0
11144,124.0
11148,180.0
11149,184.0
11150,170.0
11151,146.0
11156,184.0
11166,184.0
11172,170.0
11174,184.0
11180,202.0
11181,178.0
11182,178.0
11189,178.0
11190,178.0
11197,156.0
11198,184.0
11204,182.0
11206,134.0
11212,182.0
11214,134.0
11222,134.0
11228,140.0
11236,140.0
11244,184.0
11245,184.0
11255,156.0
11256,156.0
11257,196.0
11261,184.0
11262,188.0
11263,156.0
11264,134.0
11269,170.0
11271,114.0
11272,134.0
11276,134.0
11277,136.0
11279,178.0
11280,178.0
11281,156.0
11284,156.0
11286,178.0
11287,178.0
11288,170.0
11289,134.0
11292,156.0
11293,102.0
11294,114.0
11295,200.0
11296,170.0
11297,134.0
11300,140.0
11302,202.0
11303,196.0
11305,156.0
11308,184.0
11309,142.0
11311,176.0
11312,200.0
11318,174.0
11319,202.0
11320,196.0
11326,174.0
11327,202.0
11328,200.0
11334,178.0
11335,202.0
11336,170.0
11342,202.0
11343,156.0
11344,168.0
13393,202.0
13394,170.0
13401,188.0
13409,178.0
13417,194.0
13418,136.0
13425,126.0
13433,124.0
13434,168.0
13441,124.0
13449,124.0
13457,172.0
13489,140.0
13497,140.0
13513,172.0
13521,172.0
13529,172.0
13545,136.0
13873,126.0
13881,140.0
13889,184.0
14065,204.0
14073,156.0
14081,170.0
126426391,192.0
126426393,126.0
126426407,192.0
126426409,126.0
126426411,148.0
126426423,154.0
126426425,148.0
126426427,148.0
126426439,144.0
126426441,142.0
126426443,102.0
126426455,126.0
126426457,142.0
126426471,126.0
126426473,206.0
126426475,102.0
126426487,148.0
126426489,138.0
126426491,206.0
126426503,138.0
126426505,138.0
126426507,166.0
126426519,106.0
126426523,180.0
126426535,192.0
126426537,192.0
126426551,206.0
126426553,154.0
126426567,192.0
126426569,206.0
126431623,126.0
126431625,38.0
126431639,138.0
126431641,144.0
126431655,126.0
126431657,144.0
126431675,164.0
126431689,192.0
126431691,204.0
126431705,144.0
126431707,120.0
126431721,164.0
126431723,204.0
126431737,164.0
126431739,204.0
126431753,166.0
126431755,204.0
126431772,204.0
126431787,180.0
126431789,194.0
126431803,104.0
126431805,140.0
126432051,106.0
126432053,188.0
126432056,156.0
126432068,144.0
126432070,184.0
126432072,134.0
126432086,184.0
126432088,140.0
126432100,194.0
126432102,114.0
126432104,140.0
126432116,194.0
126432132,140.0
126432134,156.0
126432150,202.0
126432166,192.0
126432168,182.0
126432182,192.0
126432184,202.0
126432216,118.0
126432232,156.0
126432485,166.0
126432487,178.0
126432489,172.0
126432491,156.0
126432501,202.0
126432503,178.0
126432505,124.0
126432507,156.0
126432519,156.0
126432521,134.0
126432536,192.0
126432538,182.0
126432540,184.0
126432554,194.0
126432556,202.0
126432558,184.0
126432570,192.0
126432572,182.0
126432574,178.0
126432586,194.0
126432588,114.0
126432591,178.0
126432604,140.0
126432606,134.0
126432608,196.0
126432620,184.0
126432622,134.0
126432624,134.0
126432636,178.0
126432638,124.0
126432640,134.0
126432652,184.0
126432654,124.0
126432656,124.0
126432668,184.0
126432670,124.0
126432672,124.0
126434319,192.0
126434322,124.0
126434324,196.0
126434326,192.0
126434329,156.0
126434332,156.0
126434342,140.0
126434345,156.0
126434349,202.0
126434352,152.0
126434356,156.0
126434359,108.0
126434371,134.0
126434375,156.0
126434378,186.0
126434381,152.0
126434383,200.0
126434385,124.0
126434393,184.0
126434395,134.0
126434397,134.0
126434399,152.0
126434401,170.0
126434409,152.0
126434413,134.0
126434417,140.0
126434420,108.0
126434422,156.0
126434433,152.0
126434437,134.0
126434440,134.0
126434446,108.0
126434459,168.0
126434461,178.0
126434463,124.0
126434466,196.0
126434469,170.0
126434472,156.0
126434480,168.0
126434483,152.0
126434485,156.0
126434499,168.0
126434502,168.0
126434504,156.0
126434506,134.0
126434508,136.0
126434521,178.0
126434524,168.0
126434527,156.0
126434530,134.0
126434532,136.0
126434557,134.0
126434559,178.0
126434561,134.0
126434563,134.0
126434565,108.0
126434574,49.0
126434577,196.0
126434581,156.0
126434583,108.0
126434977,124.0
126434979,200.0
126434983,146.0
126434985,110.0
126434993,178.0
126434995,200.0
126434999,110.0
126435001,136.0
126435009,170.0
126435011,170.0
126435013,170.0
126435015,116.0
126435017,110.0
126435025,200.0
126435027,108.0
126435029,200.0
126435031,198.0
126435041,170.0
126435043,116.0
126435049,158.0
126435057,170.0
126435059,136.0
126435061,200.0
126435063,198.0
126435065,130.0
126435073,168.0
126435075,136.0
126435077,146.0
126435079,136.0
126435089,168.0
126435091,136.0
126435093,136.0
126435095,136.0
126435105,200.0
126435107,146.0
126435109,136.0
126435111,130.0
126435121,200.0
126435123,130.0
126435125,162.0
126435127,130.0
126435137,200.0
126435143,116.0
126435153,200.0
126435155,162.0
126435157,146.0
126435159,158.0
126435708,134.0
126435710,124.0
126435712,176.0
126435726,136.0
126435728,49.0
126435736,172.0
126435740,200.0
126435742,116.0
126435756,172.0
126435758,110.0
126435772,172.0
126435774,110.0
126435788,186.0
126435820,208.0
126435822,196.0
126435836,172.0
126435838,196.0
126435852,172.0
126435854,176.0
126435868,49.0
126435870,202.0
126435884,124.0
126435886,186.0
126439237,192.0
126439253,184.0
126439285,118.0
127687492,118.0
127687556,188.0
127686937,154.0
127686939,144.0
127686941,154.0
127686943,126.0
127686947,192.0
127686953,192.0
127686955,144.0
127686957,102.0
127686963,144.0
127686969,148.0
127686971,148.0
127686975,194.0
127686979,144.0
127686985,142.0
127686987,102.0
127686989,144.0
127686991,140.0
127686995,184.0
127687001,126.0
127687003,142.0
127687005,144.0
127687007,140.0
127687009,204.0
127687011,184.0
127687017,192.0
127687019,206.0
127687021,206.0
127687023,192.0
127687025,204.0
127687027,156.0
127687033,144.0
127687035,206.0
127687037,166.0
127687039,144.0
127687041,204.0
127687043,182.0
127687049,106.0
127687051,106.0
127687053,138.0
127687055,164.0
127687057,204.0
127687065,144.0
127687067,106.0
127687069,138.0
127687071,164.0
127687073,194.0
127687081,154.0
127687083,138.0
127687085,138.0
127687087,120.0
127687089,140.0
127687097,154.0
127687099,192.0
127687101,126.0
127687103,148.0
127687105,140.0
127687113,192.0
127687115,192.0
127687117,148.0
127687119,180.0
139409741,142.0
139409745,114.0
139409747,140.0
139409749,184.0
139409751,202.0
139409753,196.0
139409757,126.0
139409759,120.0
139409761,114.0
139409763,178.0
139409765,194.0
139409767,156.0
139409769,196.0
139409775,182.0
139409777,114.0
139409779,178.0
139409781,194.0
139409783,134.0
139409785,196.0
139409791,104.0
139409793,104.0
139409795,178.0
139409797,140.0
139409799,152.0
139409801,202.0
139409809,202.0
139409811,186.0
139409813,184.0
139409815,140.0
139409823,104.0
139409825,156.0
139409829,152.0
139409831,140.0
139409839,194.0
139409841,124.0
139409843,178.0
139409845,196.0
139409847,150.0
139409853,194.0
139409855,192.0
139409857,134.0
139409859,182.0
139409861,196.0
139409869,104.0
139409871,144.0
139409873,134.0
139409875,174.0
139409877,186.0
139409879,152.0
139409887,184.0
139409889,118.0
139409891,156.0
139409893,134.0
139409895,200.0
139409903,184.0
139409905,118.0
139409907,156.0
139409909,134.0
139409911,168.0
139409919,184.0
139409921,194.0
139409925,124.0
139409927,168.0
141667077,154.0
141667079,134.0
141667081,200.0
141667083,136.0
141667085,136.0
141667087,170.0
141667089,146.0
141667093,194.0
141667095,134.0
141667097,200.0
141667099,124.0
141667101,136.0
141667103,108.0
141667105,198.0
141667109,156.0
141667111,134.0
141667113,200.0
141667115,124.0
141667117,170.0
141667119,146.0
141667121,198.0
141667125,156.0
141667127,172.0
141667129,170.0
141667131,136.0
141667133,116.0
141667135,146.0
141667137,116.0
141667141,134.0
141667143,124.0
141667145,136.0
141667147,134.0
141667149,108.0
141667151,110.0
141667153,110.0
141667157,124.0
141667159,124.0
141667161,170.0
141667163,200.0
141667165,130.0
141667167,110.0
141667169,162.0
141667173,124.0
141667175,178.0
141667177,136.0
141667179,200.0
141667181,134.0
141667183,136.0
141667185,136.0
141667189,124.0
141667191,178.0
141667193,108.0
141667195,200.0
141667197,162.0
141667199,136.0
141667205,124.0
141667207,196.0
141667209,108.0
141667211,108.0
141667213,130.0
141667215,162.0
141667217,130.0
141667221,156.0
141667223,170.0
141667225,156.0
141667227,108.0
141667229,170.0
141667231,130.0
141667237,134.0
141667239,170.0
141667241,124.0
141667243,136.0
141667245,170.0
141667247,130.0
141667253,156.0
141667255,170.0
141667257,134.0
141667259,136.0
141667261,200.0
141667263,130.0
147712554,172.0
147712570,172.0
147712584,170.0
149052678,154.0
149052680,172.0
149052694,116.0
149052742,158.0
149052774,116.0
149052790,158.0
149052806,130.0
149052822,162.0
149052838,162.0
149052854,172.0
156434409,138.0
156434425,204.0
156434441,134.0
157772849,154.0
157772852,192.0
157772854,138.0
157772856,144.0
157772858,180.0
157772862,182.0
157772864,178.0
157772866,192.0
157772868,192.0
157772870,138.0
157772872,120.0
157772874,204.0
157772876,194.0
157772878,174.0
157772880,178.0
157772882,192.0
157772884,154.0
157772886,194.0
157772888,204.0
157772890,204.0
157772892,192.0
157772894,104.0
157772896,178.0
157772898,144.0
157772900,144.0
157772902,192.0
157772904,204.0
157772906,204.0
157772908,140.0
157772910,202.0
157772912,202.0
157772914,144.0
157772916,206.0
157772918,194.0
157772920,104.0
157772922,140.0
157772926,156.0
157772930,126.0
157772932,126.0
157772934,144.0
157772936,204.0
157772940,184.0
157772942,156.0
157772944,202.0
157772946,148.0
157772948,148.0
157772950,144.0
157772952,204.0
157772956,184.0
157772958,134.0
157772960,174.0
157772962,154.0
157772964,106.0
157772966,194.0
157772970,148.0
157772972,144.0
157772974,156.0
157772978,102.0
157772980,102.0
157772982,144.0
157772984,204.0
157772986,142.0
157772988,184.0
157772990,144.0
157772992,156.0
157772994,142.0
157772996,142.0
157772998,194.0
157773000,206.0
157773002,126.0
157773004,184.0
157773006,144.0
157773008,134.0
157773010,106.0
157773012,206.0
157773014,144.0
157773016,104.0
157773020,182.0
157773022,192.0
157773024,184.0
157773026,138.0
157773028,206.0
157773032,166.0
157773036,202.0
157773040,184.0
158158211,204.0
158158215,178.0
158158217,156.0
158158219,134.0
158158221,168.0
158158223,170.0
158158225,134.0
158158227,140.0
158158229,186.0
158158231,196.0
158158233,200.0
158158235,134.0
158158237,168.0
158158239,200.0
158158241,200.0
158158243,202.0
158158245,202.0
158158247,176.0
158158249,178.0
158158251,156.0
158158253,136.0
158158255,200.0
158158257,170.0
158158261,202.0
158158263,196.0
158158265,150.0
158158267,156.0
158158269,108.0
158158271,108.0
158158273,170.0
158158275,152.0
158158277,156.0
158158279,186.0
158158281,170.0
158158283,156.0
158158285,156.0
158158287,170.0
158158289,116.0
158158291,140.0
158158293,134.0
158158295,134.0
158158297,168.0
158158299,200.0
158158301,156.0
158158303,170.0
158158305,198.0
158158307,140.0
158158309,134.0
158158311,134.0
158158313,178.0
158158315,200.0
158158317,156.0
158158319,136.0
158158321,146.0
158158325,202.0
158158327,124.0
158158329,196.0
158158331,170.0
158158333,134.0
158158335,136.0
158158337,146.0
158158341,184.0
158158343,124.0
158158345,202.0
158158347,200.0
158158349,134.0
158158351,124.0
158158353,146.0
158158355,184.0
158158357,152.0
158158359,202.0
158158361,156.0
158158363,200.0
158158365,124.0
158158367,146.0
158158369,110.0
158158371,178.0
158158373,184.0
158158375,156.0
158158377,156.0
158158379,108.0
158158381,124.0
158158383,156.0
158158385,136.0
158158387,178.0
158158389,178.0
158158391,156.0
158158393,134.0
158158395,136.0
158158397,200.0
158158399,124.0
158402846,192.0
158402862,134.0
158402878,150.0
158402894,110.0
158402910,146.0
158402926,130.0
158402942,146.0
159225722,136.0
159225738,130.0
159225754,130.0
159225770,130.0
159225786,158.0
159225802,130.0
159225818,162.0
159225834,136.0
159225850,162.0
159225866,130.0
159225882,130.0
159226035,178.0
159226037,172.0
159226053,194.0
159226055,136.0
159226069,140.0
159226071,136.0
159226085,140.0
159226087,168.0
159226099,140.0
159226103,116.0
159226109,134.0
159226117,172.0
159226119,116.0
159226125,124.0
159226133,152.0
159226135,146.0
159226141,124.0
159226147,134.0
159226149,168.0
159226151,146.0
159226155,118.0
159226157,172.0
159226163,124.0
159226165,140.0
159226167,146.0
159226171,118.0
159226173,174.0
159226179,134.0
159226183,110.0
159226187,118.0
159226195,124.0
159226199,136.0
159226203,118.0
159226213,124.0
159226215,162.0
159226219,118.0
159439107,148.0
160091580,118.0
160091612,188.0
160091883,136.0
99,144.0
129,200.0
131,148.0
137,200.0
145,108.0
177,116.0
178,154.0
185,146.0
186,154.0
193,200.0
194,138.0
195,146.0
203,146.0
218,170.0
227,110.0
234,108.0
235,110.0
241,192.0
242,108.0
257,126.0
265,126.0
275,130.0
281,106.0
282,170.0
305,116.0
306,110.0
322,136.0
323,142.0
345,152.0
347,148.0
355,180.0
361,170.0
362,154.0
363,166.0
370,154.0
371,144.0
378,144.0
385,148.0
389,184.0
390,196.0
393,192.0
397,184.0
401,170.0
405,184.0
410,102.0
413,184.0
421,178.0
426,104.0
429,168.0
434,166.0
437,168.0
442,166.0
443,204.0
449,154.0
450,206.0
451,204.0
458,206.0
459,204.0
460,152.0
465,144.0
466,206.0
467,204.0
469,196.0
477,196.0
482,202.0
483,102.0
485,124.0
490,134.0
491,164.0
493,124.0
497,110.0
498,134.0
501,118.0
506,156.0
509,118.0
514,134.0
524,204.0
529,136.0
532,204.0
539,164.0
540,202.0
548,156.0
553,124.0
556,202.0
561,162.0
562,192.0
564,156.0
565,188.0
569,124.0
570,102.0
572,134.0
573,120.0
578,194.0
579,196.0
586,152.0
593,164.0
596,202.0
602,184.0
612,156.0
618,178.0
620,156.0
626,178.0
628,156.0
634,178.0
636,156.0
642,178.0
644,134.0
650,178.0
652,202.0
658,196.0
659,134.0
666,196.0
667,134.0
673,146.0
674,194.0
677,156.0
681,108.0
691,186.0
698,140.0
699,186.0
706,140.0
715,202.0
716,124.0
722,196.0
723,186.0
730,178.0
731,186.0
738,184.0
739,186.0
746,184.0
748,134.0
754,184.0
756,156.0
771,134.0
773,172.0
777,118.0
779,134.0
787,156.0
795,156.0
803,156.0
811,202.0
825,154.0
841,144.0
844,134.0
852,124.0
858,134.0
859,114.0
860,124.0
866,140.0
873,196.0
874,144.0
875,114.0
882,192.0
883,202.0
890,184.0
891,202.0
892,202.0
898,184.0
899,182.0
900,156.0
905,194.0
906,164.0
907,174.0
908,156.0
914,164.0
915,182.0
916,134.0
924,134.0
932,134.0
953,140.0
961,166.0
963,184.0
964,156.0
969,134.0
970,194.0
972,156.0
973,124.0
974,124.0
978,192.0
980,134.0
982,124.0
986,144.0
988,134.0
989,124.0
990,172.0
994,144.0
997,140.0
998,172.0
1002,144.0
1005,140.0
1010,144.0
1018,184.0
1026,184.0
1036,174.0
1050,178.0
1051,202.0
1065,202.0
1161,178.0
1219,200.0
1235,108.0
1243,108.0
1265,156.0
1281,202.0
1289,192.0
1297,202.0
1313,124.0
1321,136.0
1337,156.0
4522,148.0
4530,148.0
4538,148.0
4540,194.0
4541,134.0
4546,192.0
4547,142.0
4553,142.0
4556,144.0
4561,154.0
4562,192.0
4563,148.0
4569,192.0
4572,184.0
4573,118.0
4577,148.0
4578,142.0
4580,184.0
4581,114.0
4586,192.0
4587,142.0
4589,104.0
4593,126.0
4594,144.0
4597,182.0
4602,206.0
4611,142.0
4613,180.0
4615,134.0
4617,148.0
4620,102.0
4625,148.0
4629,126.0
4635,166.0
4636,188.0
4637,204.0
4642,148.0
4643,166.0
4649,102.0
4651,148.0
4652,164.0
4658,148.0
4659,166.0
4660,164.0
4665,102.0
4668,120.0
4669,192.0
4677,192.0
4681,144.0
4682,102.0
4683,102.0
4686,202.0
4689,144.0
4691,192.0
4692,148.0
4694,156.0
4697,206.0
4698,142.0
4702,156.0
4801,192.0
4802,178.0
4803,178.0
4809,102.0
4813,156.0
4820,136.0
4821,124.0
4826,186.0
4827,168.0
4828,136.0
4829,124.0
4834,208.0
4836,168.0
4837,156.0
4851,168.0
4852,108.0
4860,108.0
4866,184.0
4875,200.0
4882,168.0
4883,196.0
4890,184.0
4897,152.0
4899,178.0
4901,200.0
4909,170.0
4913,148.0
4916,140.0
4917,170.0
4918,108.0
4924,140.0
4926,146.0
4934,146.0
4939,202.0
4942,146.0
4947,202.0
4948,192.0
4955,156.0
4956,184.0
4963,134.0
4971,134.0
4973,170.0
4979,152.0
4981,136.0
4982,130.0
4986,184.0
4987,140.0
4989,136.0
4990,130.0
5049,194.0
5065,194.0
5066,184.0
5073,140.0
5074,192.0
5090,124.0
5092,184.0
5093,202.0
5097,164.0
5098,172.0
5100,178.0
5102,200.0
5103,116.0
5105,146.0
5106,172.0
5107,152.0
5108,178.0
5110,198.0
5111,110.0
5113,174.0
5114,200.0
5115,152.0
5116,196.0
5118,146.0
5122,200.0
5124,196.0
5126,116.0
5130,108.0
5132,196.0
5133,156.0
5134,146.0
5135,136.0
5139,152.0
5141,134.0
5144,110.0
5149,156.0
5152,110.0
5157,134.0
5159,198.0
5160,158.0
5163,152.0
5167,158.0
5168,162.0
5169,134.0
5171,184.0
5172,202.0
5177,124.0
5179,178.0
5180,156.0
5185,206.0
5186,146.0
5194,162.0
5202,134.0
5210,134.0
5218,124.0
5226,124.0
5234,124.0
5242,124.0
5249,174.0
5265,130.0
5273,162.0
7105,184.0
